PassengerId,Cluster
0491_01,8
0492_01,13
0493_01,3
0494_01,17
0494_02,18
0495_01,5
0495_02,5
0495_03,5
0495_04,14
0495_05,14
0495_06,14
0496_01,5
0496_02,8
0497_01,3
0505_01,9
0508_01,13
0509_01,3
0511_01,9
0514_01,3
0524_01,18
0526_01,3
0530_01,18
0530_02,18
0530_03,17
0532_01,18
0532_02,1
0535_01,8
0536_01,13
0536_02,13
0541_01,1
0543_01,3
0544_01,4
0554_01,13
0557_01,3
0557_02,3
0558_01,9
0562_01,13
0562_02,3
0574_01,13
0578_01,3
0578_02,9
0584_01,3
0584_02,9
0592_01,9
0595_01,3
0601_01,9
0604_01,9
0605_01,9
0606_01,8
0613_01,1
0613_02,1
0616_01,9
0617_01,13
0620_01,12
0620_02,13
0620_03,13
0621_01,9
0622_01,7
0624_01,18
0625_01,5
0625_02,3
0625_03,17
0626_01,17
0626_02,1
0626_03,12
0627_01,13
0632_01,9
0632_02,8
0632_03,5
0640_01,1
0640_02,17
0648_01,13
0648_02,13
0649_01,5
0651_01,1
0652_01,5
0652_02,5
0652_03,5
0652_04,14
0652_05,14
0654_01,9
0662_01,9
0666_01,3
0666_02,9
0667_01,13
0670_01,13
0670_02,13
0673_01,3
0675_01,9
0676_01,9
0681_01,3
0692_01,9
0694_01,8
0695_01,3
0698_01,9
0700_01,9
0706_01,3
0708_01,1
0708_02,17
0711_01,13
0716_01,13
0717_01,1
0717_02,18
0717_03,1
0717_04,1
0717_05,18
0717_06,18
0717_07,14
0720_01,3
0720_02,3
0720_03,13
0721_01,9
0722_01,13
0723_01,9
0725_01,8
0730_01,9
0731_01,9
0731_02,9
0735_01,13
0739_01,16
0741_01,9
0742_01,13
0742_02,3
0744_01,17
0745_01,9
0747_01,13
0748_01,3
0748_02,13
0749_01,3
0751_01,3
0752_01,3
0755_01,18
0758_01,18
0758_02,17
0758_03,18
0759_01,17
0759_02,18
0759_03,1
0760_01,9
0763_01,1
0763_02,18
0766_01,3
0774_01,18
0774_02,18
0774_03,1
0775_01,5
0775_02,1
0775_03,1
0775_04,6
0775_05,18
0775_06,17
0778_01,1
0778_02,18
0780_01,3
0783_01,9
0792_01,8
0800_01,12
0801_01,3
0803_01,9
0804_01,17
0807_01,13
0810_01,13
0812_01,3
0814_01,12
0821_01,3
0827_01,18
0827_02,1
0827_03,17
0831_01,8
0832_01,8
0837_01,1
0837_02,18
0838_01,3
0838_02,13
0841_01,8
0842_01,3
0843_01,8
0844_01,3
0847_01,9
0852_01,1
0854_01,8
0855_01,1
0856_01,9
0857_01,18
0858_01,13
0858_02,3
0861_01,9
0862_01,3
0864_01,13
0864_02,3
0864_03,5
0866_01,3
0872_01,9
0880_01,8
0880_02,3
0882_01,9
0884_01,9
0884_02,16
0886_01,13
0886_02,3
0886_03,5
0887_01,6
0887_02,18
0888_01,13
0888_02,19
0891_01,13
0892_01,1
0892_02,17
0892_03,17
0894_01,17
0895_01,9
0896_01,9
0897_01,17
0897_02,1
0900_01,8
0908_01,3
0909_01,13
0909_02,5
0909_03,3
0914_01,4
0916_01,9
0917_01,13
0920_01,4
0929_01,9
0934_01,9
0936_01,9
0937_01,3
0943_01,3
0943_02,5
0943_03,13
0945_01,13
0945_02,13
0948_01,9
0950_01,3
0954_01,8
0958_01,9
0959_01,8
0962_01,9
0963_01,1
0967_01,9
0973_01,9
0974_01,9
0977_01,8
0980_01,9
0981_01,9
0981_02,3
0986_01,7
0986_02,17
0996_01,8
0999_01,8
0999_02,9
1003_01,9
1007_01,9
1009_01,13
1010_01,3
1016_01,7
1021_01,9
1023_01,3
1028_01,8
1037_01,3
1039_01,9
1042_01,12
1044_01,9
1050_01,3
1055_01,9
1059_01,17
1059_02,17
1061_01,17
1064_01,9
1064_02,5
1067_01,8
1069_01,17
1070_01,9
1072_01,8
1072_02,5
1072_03,14
1072_04,14
1072_05,14
1072_06,14
1072_07,14
1072_08,14
1073_01,9
1074_01,5
1074_02,8
1081_01,9
1087_01,13
1090_01,1
1090_02,6
1092_01,3
1098_01,13
1101_01,9
1103_01,13
1104_01,17
1106_01,13
1106_02,3
1107_01,9
1109_01,8
1111_01,5
1111_02,5
1111_03,9
1118_01,18
1118_02,1
1118_03,1
1118_04,18
1118_05,18
1119_01,12
1119_02,3
1120_01,8
1122_01,3
1124_01,1
1124_02,1
1124_03,18
1125_01,9
1125_02,3
1126_01,3
1128_01,17
1128_02,1
1131_01,17
1135_01,6
1135_02,18
1135_03,18
1135_04,4
1137_01,18
1137_02,12
1138_01,18
1139_01,8
1143_01,9
1145_01,5
1145_02,13
1145_03,13
1145_04,5
1151_01,9
1157_01,9
1158_01,3
1158_02,3
1159_01,8
1159_02,8
1159_03,8
1160_01,13
1164_01,9
1171_01,9
1172_01,3
1176_01,13
1181_01,9
1183_01,1
1183_02,12
1183_03,17
1184_01,1
1184_02,9
1189_01,9
1194_01,13
1196_01,13
1196_02,13
1200_01,17
1201_01,6
1201_02,18
1202_01,13
1204_01,9
1205_01,9
1207_01,5
1207_02,5
1207_03,5
1207_04,9
1209_01,18
1209_02,18
1217_01,17
1217_02,1
1219_01,18
1219_02,17
1224_01,3
1224_02,13
1226_01,3
1226_02,3
1227_01,1
1237_01,9
1241_01,9
1244_01,3
1245_01,3
1247_01,3
1249_01,9
1251_01,3
1252_01,9
1253_01,9
1257_01,1
1257_02,1
1257_03,19
1257_04,18
1262_01,5
1262_02,9
1265_01,3
1266_01,13
1268_01,3
1270_01,18
1272_01,9
1275_01,9
1276_01,3
1277_01,9
1290_01,13
1296_01,8
1297_01,9
1298_01,9
1301_01,9
1301_02,5
1301_03,3
1303_01,9
1305_01,9
1313_01,9
1314_01,8
1315_01,9
1318_01,3
1319_01,18
1319_02,18
1320_01,8
1320_02,5
1320_03,5
1321_01,3
1321_02,5
1321_03,13
1321_04,13
1327_01,3
1329_01,13
1334_01,9
1338_01,17
1338_02,1
1339_01,3
1341_01,9
1341_02,5
1341_03,9
1343_01,6
1343_02,18
1343_03,18
1344_01,8
1346_01,9
1349_01,3
1349_02,17
1354_01,13
1354_02,5
1354_03,17
1354_04,14
1354_05,14
1354_06,14
1354_07,14
1358_01,3
1358_02,13
1359_01,9
1361_01,3
1361_02,13
1363_01,9
1364_01,8
1364_02,9
1367_01,8
1369_01,9
1369_02,8
1369_03,9
1372_01,3
1373_01,9
1374_01,12
1388_01,8
1392_01,18
1394_01,8
1396_01,9
1405_01,13
1409_01,12
1409_02,3
1411_01,9
1418_01,9
1422_01,17
1422_02,18
1422_03,7
1429_01,13
1432_01,13
1432_02,13
1436_01,9
1437_01,8
1441_01,9
1446_01,9
1448_01,9
1449_01,13
1456_01,9
1459_01,9
1464_01,8
1466_01,3
1468_01,9
1469_01,13
1469_02,13
1470_01,3
1471_01,5
1471_02,5
1471_03,5
1471_04,5
1471_05,14
1472_01,8
1473_01,9
1473_02,9
1475_01,9
1476_01,9
1477_01,18
1477_02,7
1480_01,3
1482_01,3
1483_01,8
1486_01,3
1487_01,8
1487_02,9
1492_01,6
1492_02,18
1494_01,9
1495_01,16
1495_02,17
1496_01,3
1497_01,3
1497_02,3
1502_01,6
1502_02,12
1502_03,17
1502_04,1
1504_01,9
1505_01,13
1508_01,9
1512_01,13
1513_01,8
1514_01,8
1516_01,8
1517_01,9
1518_01,6
1518_02,18
1519_01,9
1522_01,3
1530_01,16
1534_01,13
1534_02,13
1535_01,8
1537_01,18
1538_01,13
1538_02,13
1546_01,3
1549_01,9
1553_01,3
1553_02,16
1554_01,8
1554_02,16
1556_01,3
1557_01,4
1559_01,17
1559_02,1
1563_01,17
1566_01,17
1570_01,16
1571_01,9
1574_01,3
1575_01,3
1582_01,16
1582_02,5
1583_01,3
1586_01,18
1587_01,8
1587_02,17
1589_01,16
1591_01,7
1591_02,18
1598_01,13
1598_02,19
1600_01,9
1605_01,16
1607_01,8
1609_01,13
1610_01,13
1616_01,3
1618_01,6
1620_01,6
1623_01,13
1627_01,3
1629_01,1
1629_02,1
1629_03,1
1629_04,1
1629_05,1
1629_06,17
1639_01,9
1641_01,3
1642_01,18
1643_01,9
1648_01,1
1652_01,8
1654_01,9
1664_01,16
1665_01,1
1665_02,1
1667_01,16
1675_01,0
1678_01,16
1679_01,3
1680_01,18
1680_02,17
1683_01,9
1684_01,13
1686_01,16
1689_01,1
1689_02,18
1689_03,18
1692_01,3
1693_01,16
1701_01,3
1702_01,16
1703_01,16
1706_01,16
1707_01,0
1716_01,16
1720_01,16
1722_01,9
1726_01,13
1726_02,5
1726_03,13
1732_01,3
1735_01,16
1737_01,9
1741_01,9
1741_02,5
1741_03,5
1743_01,8
1744_01,13
1750_01,3
1751_01,0
1751_02,5
1754_01,0
1756_01,9
1759_01,3
1765_01,3
1773_01,0
1777_01,18
1777_02,1
1780_01,16
1784_01,9
1787_01,9
1788_01,16
1789_01,9
1790_01,3
1790_02,3
1791_01,0
1791_02,3
1793_01,13
1793_02,19
1794_01,0
1795_01,9
1801_01,16
1801_02,16
1809_01,3
1814_01,9
1814_02,8
1814_03,5
1815_01,3
1819_01,16
1820_01,3
1824_01,16
1825_01,16
1825_02,9
1830_01,8
1832_01,16
1835_01,1
1835_02,1
1837_01,17
1838_01,3
1839_01,13
1840_01,0
1842_01,13
1845_01,6
1851_01,18
1851_02,1
1852_01,17
1852_02,18
1852_03,1
1852_04,17
1858_01,18
1862_01,0
1862_02,0
1862_03,5
1867_01,17
1869_01,13
1870_01,13
1875_01,13
1876_01,16
1883_01,3
1885_01,9
1893_01,3
1894_01,3
1895_01,16
1896_01,18
1900_01,16
1904_01,18
1909_01,1
1909_02,1
1909_03,18
1910_01,5
1910_02,13
1910_03,13
1910_04,5
1912_01,19
1913_01,13
1913_02,3
1913_03,5
1914_01,8
1917_01,8
1919_01,16
1921_01,13
1921_02,12
1924_01,8
1929_01,16
1930_01,0
1932_01,16
1934_01,16
1936_01,13
1943_01,0
1944_01,16
1948_01,6
1948_02,17
1949_01,16
1951_01,17
1951_02,18
1954_01,0
1955_01,16
1958_01,16
1965_01,3
1966_01,18
1970_01,16
1972_01,13
1982_01,9
1986_01,3
1987_01,16
1989_01,0
1990_01,3
1990_02,0
1998_01,8
2002_01,3
2004_01,3
2005_01,16
2005_02,5
2008_01,16
2014_01,1
2016_01,3
2016_02,13
2017_01,3
2017_02,13
2018_01,3
2020_01,18
2021_01,3
2023_01,16
2023_02,5
2023_03,5
2025_01,12
2030_01,16
2031_01,16
2033_01,0
2035_01,13
2035_02,3
2036_01,8
2036_02,16
2036_03,5
2037_01,1
2037_02,18
2039_01,5
2039_02,3
2039_03,3
2047_01,3
2048_01,0
2049_01,8
2050_01,16
2057_01,8
2057_02,8
2057_03,16
2057_04,14
2057_05,14
2058_01,0
2064_01,3
2068_01,1
2068_02,18
2068_03,18
2068_04,18
2068_05,18
2069_01,16
2072_01,9
2072_02,16
2076_01,3
2077_01,16
2078_01,3
2079_01,0
2079_02,16
2079_03,16
2093_01,16
2098_01,16
2101_01,0
2101_02,16
2103_01,16
2108_01,18
2108_02,18
2109_01,3
2113_01,3
2119_01,16
2119_02,3
2122_01,8
2132_01,8
2146_01,18
2146_02,17
2151_01,3
2155_01,16
2157_01,16
2160_01,13
2160_02,5
2160_03,5
2165_01,16
2166_01,16
2169_01,16
2170_01,16
2174_01,0
2176_01,8
2178_01,16
2181_01,16
2184_01,17
2184_02,1
2185_01,17
2192_01,8
2197_01,0
2199_01,0
2208_01,13
2213_01,13
2214_01,9
2216_01,8
2217_01,18
2218_01,9
2222_01,3
2226_01,8
2227_01,3
2230_01,3
2236_01,9
2240_01,5
2240_02,16
2240_03,5
2242_01,0
2244_01,16
2245_01,17
2245_02,12
2246_01,18
2246_02,18
2247_01,0
2248_01,16
2249_01,9
2250_01,16
2259_01,18
2259_02,17
2260_01,1
2265_01,16
2271_01,6
2276_01,3
2276_02,16
2283_01,16
2285_01,8
2286_01,16
2290_01,8
2292_01,8
2293_01,3
2294_01,18
2297_01,16
2304_01,3
2307_01,5
2307_02,5
2307_03,5
2307_04,5
2307_05,14
2322_01,9
2323_01,16
2324_01,16
2326_01,3
2328_01,16
2330_01,8
2331_01,0
2334_01,16
2335_01,8
2337_01,8
2342_01,16
2343_01,17
2343_02,1
2344_01,18
2344_02,17
2346_01,16
2350_01,13
2350_02,13
2350_03,0
2351_01,13
2351_02,13
2352_01,0
2354_01,13
2355_01,1
2355_02,17
2355_03,18
2355_04,18
2358_01,16
2359_01,16
2362_01,9
2370_01,3
2370_02,5
2370_03,16
2370_04,5
2371_01,16
2372_01,13
2378_01,13
2378_02,5
2380_01,6
2380_02,17
2381_01,8
2383_01,8
2383_02,16
2386_01,3
2388_01,16
2388_02,5
2393_01,16
2394_01,8
2394_02,0
2394_03,0
2400_01,0
2405_01,8
2407_01,17
2408_01,16
2415_01,16
2418_01,9
2420_01,16
2422_01,6
2422_02,17
2425_01,5
2425_02,8
2425_03,16
2425_04,14
2425_05,14
2425_06,14
2428_01,8
2430_01,3
2430_02,5
2430_03,16
2434_01,3
2434_02,16
2437_01,16
2440_01,16
2447_01,16
2448_01,17
2448_02,17
2450_01,16
2459_01,0
2464_01,13
2465_01,13
2468_01,17
2469_01,3
2469_02,16
2473_01,16
2481_01,0
2481_02,16
2482_01,18
2482_02,18
2484_01,3
2484_02,13
2485_01,12
2487_01,5
2487_02,3
2487_03,13
2490_01,16
2493_01,6
2493_02,6
2494_01,1
2494_02,7
2495_01,0
2501_01,1
2504_01,16
2507_01,3
2511_01,16
2514_01,16
2517_01,3
2525_01,16
2529_01,12
2533_01,0
2536_01,3
2538_01,17
2538_02,1
2539_01,16
2543_01,16
2554_01,8
2556_01,0
2563_01,3
2566_01,16
2567_01,3
2567_02,3
2568_01,16
2569_01,16
2570_01,3
2575_01,19
2576_01,3
2577_01,3
2577_02,5
2579_01,13
2583_01,3
2585_01,1
2586_01,3
2587_01,3
2587_02,3
2600_01,13
2603_01,3
2603_02,0
2604_01,8
2608_01,3
2610_01,16
2611_01,16
2612_01,16
2613_01,16
2614_01,13
2615_01,16
2620_01,0
2621_01,7
2623_01,16
2630_01,16
2630_02,5
2630_03,5
2632_01,16
2637_01,16
2637_02,8
2637_03,5
2639_01,3
2644_01,16
2653_01,12
2654_01,13
2656_01,1
2665_01,18
2667_01,17
2667_02,18
2667_03,18
2667_04,1
2667_05,17
2669_01,13
2673_01,16
2674_01,5
2674_02,16
2680_01,7
2681_01,8
2686_01,16
2689_01,16
2694_01,1
2694_02,4
2696_01,18
2699_01,8
2705_01,3
2710_01,17
2710_02,17
2711_01,19
2715_01,13
2715_02,13
2716_01,18
2716_02,17
2719_01,13
2719_02,5
2719_03,13
2728_01,16
2731_01,3
2733_01,16
2735_01,16
2742_01,8
2744_01,0
2749_01,3
2757_01,16
2761_01,8
2761_02,16
2766_01,0
2767_01,16
2771_01,16
2775_01,18
2776_01,16
2777_01,12
2779_01,16
2782_01,16
2791_01,16
2794_01,13
2794_02,13
2794_03,13
2794_04,14
2794_05,14
2794_06,14
2794_07,14
2800_01,17
2803_01,1
2804_01,3
2808_01,17
2808_02,4
2815_01,9
2815_02,5
2815_03,16
2816_01,1
2827_01,0
2828_01,8
2829_01,3
2830_01,8
2833_01,8
2836_01,4
2841_01,16
2842_01,3
2844_01,0
2845_01,17
2845_02,17
2848_01,1
2848_02,1
2848_03,17
2849_01,16
2850_01,5
2850_02,5
2850_03,13
2850_04,5
2851_01,0
2855_01,17
2864_01,13
2868_01,5
2868_02,5
2868_03,5
2868_04,16
2874_01,9
2879_01,16
2885_01,16
2886_01,13
2889_01,9
2895_01,17
2896_01,16
2898_01,18
2898_02,1
2903_01,8
2904_01,18
2904_02,1
2911_01,3
2914_01,1
2915_01,3
2916_01,10
2917_01,10
2918_01,18
2921_01,10
2922_01,10
2923_01,16
2924_01,13
2931_01,3
2931_02,10
2932_01,1
2933_01,10
2937_01,10
2939_01,16
2946_01,10
2946_02,16
2946_03,16
2946_04,16
2947_01,3
2951_01,8
2952_01,10
2955_01,16
2957_01,3
2963_01,16
2967_01,10
2973_01,9
2974_01,10
2976_01,17
2976_02,17
2976_03,17
2976_04,18
2977_01,10
2977_02,10
2977_03,8
2978_01,16
2980_01,16
2981_01,8
2985_01,16
2987_01,9
2989_01,16
2991_01,13
2997_01,17
2997_02,18
2997_03,18
2997_04,1
2999_01,13
3002_01,8
3007_01,16
3008_01,17
3008_02,18
3008_03,1
3008_04,18
3008_05,17
3008_06,17
3011_01,3
3016_01,5
3016_02,5
3016_03,5
3016_04,14
3017_01,16
3028_01,3
3031_01,10
3035_01,3
3037_01,17
3037_02,1
3041_01,9
3043_01,10
3046_01,9
3049_01,16
3051_01,16
3052_01,18
3056_01,3
3057_01,16
3058_01,16
3059_01,1
3069_01,8
3072_01,10
3074_01,8
3075_01,10
3077_01,17
3077_02,17
3078_01,7
3078_02,7
3078_03,1
3078_04,7
3086_01,10
3089_01,3
3094_01,3
3097_01,10
3098_01,9
3101_01,13
3105_01,1
3105_02,18
3105_03,1
3106_01,16
3107_01,3
3108_01,3
3109_01,16
3115_01,8
3122_01,13
3122_02,10
3125_01,13
3125_02,9
3127_01,17
3129_01,9
3135_01,10
3137_01,8
3139_01,16
3141_01,3
3144_01,16
3146_01,8
3148_01,16
3148_02,16
3150_01,16
3151_01,17
3153_01,16
3153_02,0
3154_01,3
3155_01,17
3155_02,18
3156_01,8
3157_01,13
3160_01,13
3165_01,16
3167_01,16
3170_01,3
3173_01,3
3177_01,10
3178_01,10
3183_01,16
3186_01,10
3187_01,18
3190_01,10
3190_02,3
3194_01,16
3198_01,10
3199_01,18
3202_01,8
3207_01,8
3208_01,4
3214_01,10
3222_01,16
3226_01,10
3228_01,13
3231_01,0
3233_01,10
3234_01,9
3242_01,13
3244_01,1
3244_02,1
3244_03,17
3245_01,10
3245_02,10
3246_01,10
3249_01,10
3249_02,8
3250_01,8
3251_01,10
3257_01,10
3261_01,7
3263_01,10
3264_01,13
3265_01,12
3265_02,17
3265_03,17
3265_04,1
3266_01,10
3267_01,17
3277_01,16
3278_01,10
3281_01,10
3285_01,13
3285_02,3
3286_01,10
3288_01,10
3290_01,10
3290_02,13
3291_01,3
3302_01,16
3303_01,16
3306_01,13
3307_01,10
3316_01,10
3320_01,18
3320_02,18
3321_01,10
3333_01,16
3334_01,8
3335_01,9
3340_01,13
3341_01,17
3341_02,7
3344_01,1
3344_02,1
3345_01,0
3345_02,9
3345_03,8
3346_01,10
3347_01,4
3347_02,18
3351_01,0
3351_02,10
3354_01,18
3355_01,8
3356_01,18
3358_01,16
3362_01,4
3362_02,12
3366_01,1
3367_01,16
3368_01,5
3368_02,17
3368_03,12
3368_04,14
3368_05,14
3368_06,14
3368_07,14
3369_01,6
3373_01,3
3374_01,13
3375_01,13
3376_01,8
3378_01,16
3379_01,10
3385_01,10
3388_01,18
3393_01,3
3398_01,19
3399_01,9
3400_01,3
3407_01,10
3407_02,10
3411_01,13
3411_02,13
3411_03,13
3411_04,13
3411_05,14
3411_06,14
3411_07,14
3414_01,16
3416_01,12
3427_01,3
3429_01,1
3435_01,16
3436_01,0
3448_01,3
3448_02,8
3451_01,8
3452_01,16
3457_01,0
3460_01,10
3463_01,8
3466_01,10
3471_01,16
3472_01,10
3477_01,7
3477_02,13
3479_01,8
3481_01,13
3482_01,10
3482_02,3
3493_01,10
3494_01,18
3494_02,18
3498_01,8
3500_01,8
3502_01,10
3503_01,9
3505_01,10
3507_01,10
3508_01,9
3508_02,12
3509_01,17
3509_02,4
3510_01,0
3513_01,17
3513_02,1
3513_03,12
3513_04,17
3516_01,10
3517_01,10
3522_01,8
3524_01,10
3526_01,10
3529_01,10
3532_01,10
3538_01,7
3541_01,9
3544_01,8
3544_02,16
3545_01,10
3549_01,18
3549_02,1
3551_01,16
3554_01,10
3557_01,10
3571_01,8
3574_01,16
3575_01,18
3580_01,18
3580_02,1
3581_01,13
3583_01,13
3585_01,8
3587_01,0
3587_02,10
3587_03,5
3589_01,10
3589_02,5
3589_03,5
3589_04,14
3589_05,14
3589_06,14
3589_07,14
3590_01,9
3593_01,18
3599_01,16
3601_01,16
3601_02,5
3601_03,5
3601_04,14
3601_05,14
3601_06,14
3601_07,14
3603_01,10
3603_02,10
3604_01,3
3611_01,10
3617_01,16
3617_02,5
3617_03,10
3618_01,17
3618_02,12
3618_03,18
3618_04,18
3621_01,13
3621_02,10
3623_01,10
3627_01,4
3632_01,16
3633_01,10
3635_01,0
3635_02,10
3637_01,13
3638_01,10
3643_01,3
3646_01,18
3646_02,4
3649_01,10
3651_01,1
3656_01,18
3656_02,18
3657_01,17
3657_02,17
3657_03,18
3659_01,16
3659_02,5
3659_03,14
3659_04,5
3659_05,14
3659_06,14
3659_07,14
3661_01,10
3663_01,10
3666_01,0
3669_01,10
3670_01,8
3672_01,10
3672_02,8
3673_01,16
3675_01,10
3675_02,8
3675_03,8
3676_01,1
3683_01,1
3683_02,1
3684_01,10
3684_02,5
3685_01,10
3687_01,4
3689_01,10
3694_01,0
3695_01,13
3696_01,10
3697_01,9
3698_01,10
3701_01,1
3701_02,18
3701_03,1
3709_01,10
3712_01,5
3712_02,5
3712_03,5
3712_04,14
3712_05,14
3717_01,10
3717_02,10
3718_01,10
3720_01,10
3720_02,5
3720_03,10
3721_01,12
3722_01,10
3723_01,10
3725_01,8
3727_01,8
3730_01,3
3731_01,8
3738_01,10
3740_01,10
3746_01,10
3746_02,5
3746_03,10
3746_04,5
3762_01,9
3763_01,10
3764_01,10
3764_02,5
3766_01,1
3766_02,1
3780_01,10
3782_01,13
3782_02,13
3791_01,7
3792_01,10
3794_01,8
3799_01,9
3800_01,18
3802_01,10
3806_01,8
3808_01,10
3809_01,10
3809_02,10
3813_01,10
3819_01,10
3825_01,10
3827_01,10
3828_01,18
3828_02,13
3828_03,17
3829_01,9
3829_02,10
3833_01,10
3834_01,8
3837_01,10
3840_01,10
3843_01,10
3844_01,18
3844_02,18
3845_01,10
3855_01,8
3858_01,1
3858_02,1
3858_03,18
3858_04,18
3859_01,10
3860_01,19
3861_01,10
3863_01,10
3865_01,8
3869_01,3
3876_01,1
3876_02,18
3876_03,17
3877_01,10
3878_01,13
3880_01,9
3881_01,10
3882_01,17
3884_01,18
3885_01,10
3887_01,4
3889_01,18
3889_02,18
3891_01,10
3892_01,10
3892_02,10
3893_01,13
3893_02,5
3893_03,13
3900_01,9
3901_01,10
3902_01,3
3905_01,8
3906_01,10
3906_02,10
3908_01,9
3908_02,5
3910_01,8
3914_01,9
3918_01,10
3920_01,10
3925_01,13
3925_02,13
3929_01,10
3934_01,10
3934_02,13
3943_01,10
3943_02,10
3943_03,10
3947_01,10
3951_01,10
3953_01,10
3956_01,10
3957_01,3
3965_01,10
3969_01,10
3972_01,17
3975_01,8
3978_01,10
3979_01,10
3982_01,10
3983_01,10
3989_01,5
3989_02,5
3989_03,5
3989_04,8
3990_01,10
3993_01,10
4004_01,10
4007_01,18
4011_01,18
4012_01,19
4012_02,1
4015_01,10
4015_02,13
4024_01,4
4025_01,10
4028_01,10
4029_01,10
4041_01,10
4048_01,5
4048_02,10
4048_03,10
4051_01,10
4052_01,9
4054_01,1
4054_02,18
4054_03,18
4056_01,9
4057_01,10
4059_01,17
4059_02,18
4062_01,4
4067_01,10
4070_01,1
4070_02,17
4070_03,18
4073_01,10
4073_02,10
4074_01,10
4077_01,18
4085_01,10
4086_01,10
4086_02,10
4086_03,10
4087_01,10
4088_01,10
4092_01,8
4094_01,18
4094_02,7
4100_01,18
4105_01,9
4111_01,10
4117_01,10
4118_01,8
4119_01,10
4121_01,7
4122_01,9
4123_01,9
4124_01,8
4126_01,10
4133_01,10
4133_02,10
4136_01,17
4136_02,18
4138_01,10
4139_01,10
4146_01,10
4148_01,10
4153_01,9
4155_01,17
4157_01,10
4161_01,10
4162_01,10
4164_01,1
4180_01,1
4180_02,6
4187_01,10
4190_01,12
4192_01,10
4193_01,8
4195_01,10
4198_01,1
4200_01,10
4201_01,10
4202_01,10
4202_02,10
4209_01,10
4217_01,10
4224_01,12
4224_02,10
4226_01,1
4226_02,4
4227_01,10
4228_01,10
4234_01,13
4234_02,13
4235_01,10
4235_02,10
4236_01,12
4236_02,5
4241_01,10
4247_01,10
4247_02,10
4248_01,10
4248_02,10
4250_01,10
4263_01,10
4263_02,10
4263_03,5
4265_01,17
4268_01,10
4268_02,10
4269_01,10
4275_01,10
4276_01,10
4277_01,10
4279_01,10
4281_01,10
4282_01,17
4283_01,9
4284_01,10
4284_02,10
4285_01,10
4286_01,5
4286_02,8
4286_03,10
4287_01,8
4288_01,10
4288_02,9
